{'股票名称': 'R003'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '楚江新材', '今开': '6.44', '成交量': '13.10万手', '最高': '6.53', '涨停': '7.10', '内盘': '6.80万手', '成交额': '8469.39万', '委比': '-17.00%', '流通市值': '68.34亿', '市盈率MRQ': '30.08', '每股收益': '0.06', '总股本': '13.34亿', '昨收': '6.45', '换手率': '1.24%', '最低': '6.40', '跌停': '\n                        5.81', '外盘': '6.30万手', '振幅': '2.02%', '量比': '2.27', '总市值': '86.56亿', '市净率': '1.71', '每股净资产': '3.80', '流通股本': '10.53亿'}
{'股票名称': '创新医疗', '今开': '7.48', '成交量': '4.65万手', '最高': '7.58', '涨停': '8.16', '内盘': '2.34万手', '成交额': '3492.11万', '委比': '-26.33%', '流通市值': '28.08亿', '市盈率MRQ': '25.34', '每股收益': '0.07', '总股本': '4.55亿', '昨收': '7.42', '换手率': '1.25%', '最低': '7.39', '跌停': '\n                        6.68', '外盘': '2.31万手', '振幅': '2.56%', '量比': '3.08', '总市值': '34.43亿', '市净率': '0.94', '每股净资产': '8.02', '流通股本': '3.71亿'}
{'股票名称': '游族网络', '今开': '17.53', '成交量': '22.37万手', '最高': '18.36', '涨停': '19.50', '内盘': '10.69万手', '成交额': '3.96亿', '委比': '-1.80%', '流通市值': '113.29亿', '市盈率MRQ': '22.68', '每股收益': '0.19', '总股本': '8.88亿', '昨收': '17.73', '换手率': '3.48%', '最低': '17.08', '跌停': '\n                        15.96', '外盘': '11.68万手', '振幅': '7.22%', '量比': '4.71', '总市值': '156.73亿', '市净率': '3.31', '每股净资产': '5.33', '流通股本': '6.42亿'}
{'股票名称': '江特电机', '今开': '5.08', '成交量': '21.03万手', '最高': '5.14', '涨停': '5.54', '内盘': '8.98万手', '成交额': '1.07亿', '委比': '-69.88%', '流通市值': '74.74亿', '市盈率MRQ': '76.68', '每股收益': '0.02', '总股本': '17.06亿', '昨收': '5.04', '换手率': '1.43%', '最低': '5.05', '跌停': '\n                        4.54', '外盘': '12.05万手', '振幅': '1.79%', '量比': '1.08', '总市值': '86.85亿', '市净率': '2.41', '每股净资产': '2.11', '流通股本': '14.68亿'}
{'股票名称': '御银股份', '今开': '5.93', '成交量': '96.00万手', '最高': '6.53', '涨停': '6.53', '内盘': '50.92万手', '成交额': '5.97亿', '委比': '100.00%', '流通市值': '49.71亿', '市盈率MRQ': '35.22', '每股收益': '0.05', '总股本': '7.61亿', '昨收': '5.94', '换手率': '12.61%', '最低': '5.93', '跌停': '\n                        5.35', '外盘': '45.08万手', '振幅': '10.10%', '量比': '5.62', '总市值': '49.71亿', '市净率': '3.07', '每股净资产': '2.13', '流通股本': '7.61亿'}
{'股票名称': '中航光电', '今开': '32.41', '成交量': '6.42万手', '最高': '33.33', '涨停': '35.59', '内盘': '2.39万手', '成交额': '2.12亿', '委比': '-0.68%', '流通市值': '337.72亿', '市盈率MRQ': '36.53', '每股收益': '0.29', '总股本': '10.28亿', '昨收': '32.35', '换手率': '0.63%', '最低': '32.41', '跌停': '\n                        29.11', '外盘': '4.03万手', '振幅': '2.84%', '量比': '1.49', '总市值': '340.31亿', '市净率': '4.32', '每股净资产': '7.67', '流通股本': '10.20亿'}
{'股票名称': '粤', '今开': '4.87', '成交量': '9.38万手', '最高': '5.01', '涨停': '5.36', '内盘': '4.21万手', '成交额': '4647.82万', '委比': '23.95%', '流通市值': '55.93亿', '市盈率MRQ': '63.36', '每股收益': '0.02', '总股本': '11.61亿', '昨收': '4.87', '换手率': '0.83%', '最低': '4.87', '跌停': '\n                        4.38', '外盘': '5.17万手', '振幅': '2.87%', '量比': '0.39', '总市值': '57.24亿', '市净率': '1.44', '每股净资产': '3.43', '流通股本': '11.34亿'}
{'股票名称': '云海金属', '今开': '8.33', '成交量': '22.95万手', '最高': '8.45', '涨停': '9.08', '内盘': '11.18万手', '成交额': '1.91亿', '委比': '-23.54%', '流通市值': '43.54亿', '市盈率MRQ': '28.27', '每股收益': '0.07', '总股本': '6.46亿', '昨收': '8.25', '换手率': '4.38%', '最低': '8.22', '跌停': '\n                        7.42', '外盘': '11.77万手', '振幅': '2.79%', '量比': '3.11', '总市值': '53.65亿', '市净率': '2.86', '每股净资产': '2.90', '流通股本': '5.25亿'}
{'股票名称': '怡', '今开': '4.86', '成交量': '21.77万手', '最高': '5.04', '涨停': '5.31', '内盘': '9.72万手', '成交额': '1.08亿', '委比': '-9.08%', '流通市值': '104.96亿', '市盈率MRQ': '62.13', '每股收益': '0.02', '总股本': '21.23亿', '昨收': '4.83', '换手率': '1.03%', '最低': '4.86', '跌停': '\n                        4.35', '外盘': '12.05万手', '振幅': '3.73%', '量比': '0.35', '总市值': '105.07亿', '市净率': '1.77', '每股净资产': '2.80', '流通股本': '21.20亿'}
{'股票名称': '海得控制', '今开': '11.16', '成交量': '9.29万手', '最高': '11.66', '涨停': '12.13', '内盘': '4.23万手', '成交额': '1.05亿', '委比': '18.26%', '流通市值': '17.78亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '2.41亿', '昨收': '11.03', '换手率': '5.92%', '最低': '11.05', '跌停': '\n                        9.93', '外盘': '5.06万手', '振幅': '5.53%', '量比': '3.70', '总市值': '27.35亿', '市净率': '3.00', '每股净资产': '3.77', '流通股本': '1.57亿'}
{'股票名称': '华天科技', '今开': '5.25', '成交量': '70.86万手', '最高': '5.34', '涨停': '5.74', '内盘': '36.29万手', '成交额': '3.73亿', '委比': '37.11%', '流通市值': '111.21亿', '市盈率MRQ': '166.95', '每股收益': '0.01', '总股本': '21.31亿', '昨收': '5.22', '换手率': '3.33%', '最低': '5.17', '跌停': '\n                        4.70', '外盘': '34.58万手', '振幅': '3.26%', '量比': '5.34', '总市值': '111.24亿', '市净率': '1.90', '每股净资产': '2.74', '流通股本': '21.30亿'}
{'股票名称': '广百股份', '今开': '8.39', '成交量': '1.31万手', '最高': '8.45', '涨停': '9.21', '内盘': '6116手', '成交额': '1099.02万', '委比': '-13.80%', '流通市值': '28.87亿', '市盈率MRQ': '13.19', '每股收益': '0.16', '总股本': '3.42亿', '昨收': '8.37', '换手率': '0.38%', '最低': '8.37', '跌停': '\n                        7.53', '外盘': '6954手', '振幅': '0.96%', '量比': '0.57', '总市值': '28.87亿', '市净率': '1.03', '每股净资产': '8.18', '流通股本': '3.42亿'}
{'股票名称': '*ST巴士', '今开': '3.71', '成交量': '3.03万手', '最高': '3.78', '涨停': '3.79', '内盘': '1.57万手', '成交额': '1127.28万', '委比': '-39.52%', '流通市值': '8.45亿', '市盈率MRQ': '58.49', '每股收益': '0.02', '总股本': '2.96亿', '昨收': '3.61', '换手率': '1.34%', '最低': '3.68', '跌停': '\n                        3.43', '外盘': '1.46万手', '振幅': '2.77%', '量比': '1.54', '总市值': '11.06亿', '市净率': '-1.77', '每股净资产': '-2.12', '流通股本': '2.26亿'}
{'股票名称': '利达光电', '今开': '22.00', '成交量': '7.95万手', '最高': '23.11', '涨停': '23.86', '内盘': '3.84万手', '成交额': '1.80亿', '委比': '-33.08%', '流通市值': '45.41亿', '市盈率MRQ': '66.22', '每股收益': '0.09', '总股本': '2.62亿', '昨收': '21.69', '换手率': '3.99%', '最低': '22.00', '跌停': '\n                        19.52', '外盘': '4.11万手', '振幅': '5.12%', '量比': '2.13', '总市值': '59.79亿', '市净率': '4.63', '每股净资产': '4.93', '流通股本': '1.99亿'}
{'股票名称': '*ST集成', '今开': '18.00', '成交量': '2.28万手', '最高': '18.02', '涨停': '18.04', '内盘': '9813手', '成交额': '4056.60万', '委比': '48.40%', '流通市值': '61.27亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '3.59亿', '昨收': '17.18', '换手率': '0.66%', '最低': '17.51', '跌停': '\n                        16.32', '外盘': '1.29万手', '振幅': '2.97%', '量比': '0.60', '总市值': '63.67亿', '市净率': '3.60', '每股净资产': '4.93', '流通股本': '3.45亿'}
{'股票名称': '融捷股份', '今开': '21.76', '成交量': '5.70万手', '最高': '21.97', '涨停': '23.09', '内盘': '2.52万手', '成交额': '1.23亿', '委比': '53.29%', '流通市值': '50.79亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '2.60亿', '昨收': '20.99', '换手率': '2.41%', '最低': '21.28', '跌停': '\n                        18.89', '外盘': '3.18万手', '振幅': '3.29%', '量比': '1.31', '总市值': '55.64亿', '市净率': '7.46', '每股净资产': '2.87', '流通股本': '2.37亿'}
{'股票名称': '*ST凡谷', '今开': '15.48', '成交量': '8.52万手', '最高': '15.68', '涨停': '16.00', '内盘': '4.47万手', '成交额': '1.31亿', '委比': '20.03%', '流通市值': '63.39亿', '市盈率MRQ': '74.90', '每股收益': '0.05', '总股本': '5.65亿', '昨收': '15.24', '换手率': '2.07%', '最低': '15.25', '跌停': '\n                        14.48', '外盘': '4.05万手', '振幅': '2.82%', '量比': '0.86', '总市值': '87.02亿', '市净率': '5.24', '每股净资产': '2.94', '流通股本': '4.11亿'}
{'股票名称': '二三四五', '今开': '3.97', '成交量': '168.40万手', '最高': '4.02', '涨停': '4.35', '内盘': '76.28万手', '成交额': '6.70亿', '委比': '-63.43%', '流通市值': '222.71亿', '市盈率MRQ': '13.04', '每股收益': '0.10', '总股本': '57.70亿', '昨收': '3.95', '换手率': '3.02%', '最低': '3.93', '跌停': '\n                        3.56', '外盘': '92.12万手', '振幅': '2.28%', '量比': '11.76', '总市值': '230.24亿', '市净率': '1.82', '每股净资产': '2.20', '流通股本': '55.82亿'}
{'股票名称': '方正电机', '今开': '6.45', '成交量': '6.58万手', '最高': '6.61', '涨停': '7.16', '内盘': '3.80万手', '成交额': '4304.91万', '委比': '-15.99%', '流通市值': '24.10亿', '市盈率MRQ': '75.66', '每股收益': '0.02', '总股本': '4.69亿', '昨收': '6.51', '换手率': '1.78%', '最低': '6.45', '跌停': '\n                        5.86', '外盘': '2.78万手', '振幅': '2.46%', '量比': '0.91', '总市值': '30.51亿', '市净率': '1.48', '每股净资产': '4.41', '流通股本': '3.70亿'}
{'股票名称': '证通电子', '今开': '7.78', '成交量': '9.78万手', '最高': '7.94', '涨停': '8.56', '内盘': '5.11万手', '成交额': '7689.05万', '委比': '-44.55%', '流通市值': '34.20亿', '市盈率MRQ': '248.90', '每股收益': '0.01', '总股本': '5.15亿', '昨收': '7.78', '换手率': '2.25%', '最低': '7.76', '跌停': '\n                        7.00', '外盘': '4.67万手', '振幅': '2.31%', '量比': '1.73', '总市值': '40.54亿', '市净率': '1.68', '每股净资产': '4.68', '流通股本': '4.35亿'}
{'股票名称': '东晶电子', '今开': '15.99', '成交量': '36.11万手', '最高': '16.69', '涨停': '16.69', '内盘': '21.07万手', '成交额': '5.80亿', '委比': '3.47%', '流通市值': '36.27亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '2.43亿', '昨收': '15.17', '换手率': '14.83%', '最低': '14.81', '跌停': '\n                        13.65', '外盘': '15.04万手', '振幅': '12.39%', '量比': '6.15', '总市值': '36.27亿', '市净率': '9.63', '每股净资产': '1.55', '流通股本': '2.43亿'}
{'股票名称': '金风科技', '今开': '11.58', '成交量': '45.84万手', '最高': '11.92', '涨停': '12.63', '内盘': '20.15万手', '成交额': '5.41亿', '委比': '-70.43%', '流通市值': '409.69亿', '市盈率MRQ': '54.84', '每股收益': '0.06', '总股本': '42.25亿', '昨收': '11.48', '换手率': '1.33%', '最低': '11.54', '跌停': '\n                        10.33', '外盘': '25.69万手', '振幅': '3.31%', '量比': '3.28', '总市值': '501.52亿', '市净率': '1.83', '每股净资产': '6.47', '流通股本': '34.51亿'}
{'股票名称': '海亮股份', '今开': '11.26', '成交量': '7.00万手', '最高': '11.48', '涨停': '12.34', '内盘': '2.62万手', '成交额': '7935.33万', '委比': '-9.25%', '流通市值': '184.13亿', '市盈率MRQ': '18.32', '每股收益': '0.15', '总股本': '19.52亿', '昨收': '11.22', '换手率': '0.43%', '最低': '11.21', '跌停': '\n                        10.10', '外盘': '4.37万手', '振幅': '2.41%', '量比': '0.74', '总市值': '220.00亿', '市净率': '2.75', '每股净资产': '4.09', '流通股本': '16.34亿'}
{'股票名称': '大连重工', '今开': '3.70', '成交量': '18.12万手', '最高': '3.76', '涨停': '4.09', '内盘': '9.04万手', '成交额': '6747.52万', '委比': '-23.84%', '流通市值': '72.04亿', '市盈率MRQ': '386.37', '每股收益': '0.00', '总股本': '19.31亿', '昨收': '3.72', '换手率': '0.94%', '最低': '3.68', '跌停': '\n                        3.35', '外盘': '9.08万手', '振幅': '2.15%', '量比': '0.93', '总市值': '72.04亿', '市净率': '1.09', '每股净资产': '3.42', '流通股本': '19.31亿'}
{'股票名称': '国统股份', '今开': '19.82', '成交量': '2.25万手', '最高': '21.39', '涨停': '21.45', '内盘': '1.17万手', '成交额': '4569.18万', '委比': '7.51%', '流通市值': '23.23亿', '市盈率MRQ': '--', '每股收益': '-0.15', '总股本': '1.16亿', '昨收': '19.50', '换手率': '1.94%', '最低': '19.80', '跌停': '\n                        17.55', '外盘': '1.08万手', '振幅': '8.15%', '量比': '0.48', '总市值': '23.23亿', '市净率': '2.53', '每股净资产': '7.90', '流通股本': '1.16亿'}
{'股票名称': 'ST准油', '今开': '6.18', '成交量': '1.45万手', '最高': '6.18', '涨停': '6.18', '内盘': '9158手', '成交额': '880.06万', '委比': '-24.06%', '流通市值': '14.25亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '2.39亿', '昨收': '5.89', '换手率': '0.61%', '最低': '5.95', '跌停': '\n                        5.60', '外盘': '5362手', '振幅': '3.90%', '量比': '0.09', '总市值': '14.35亿', '市净率': '162.03', '每股净资产': '0.04', '流通股本': '2.37亿'}
{'股票名称': '*ST飞马', '今开': '1.52', '成交量': '47.92万手', '最高': '1.52', '涨停': '1.52', '内盘': '38.11万手', '成交额': '7266.85万', '委比': '100.00%', '流通市值': '21.23亿', '市盈率MRQ': '--', '每股收益': '-0.10', '总股本': '16.53亿', '昨收': '1.45', '换手率': '3.43%', '最低': '1.49', '跌停': '\n                        1.38', '外盘': '9.81万手', '振幅': '2.07%', '量比': '11.07', '总市值': '25.12亿', '市净率': '1.36', '每股净资产': '1.12', '流通股本': '13.97亿'}
{'股票名称': '特', '今开': '8.21', '成交量': '6.31万手', '最高': '8.54', '涨停': '8.54', '内盘': '3.66万手', '成交额': '5120.41万', '委比': '72.42%', '流通市值': '16.32亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '2.06亿', '昨收': '7.76', '换手率': '3.06%', '最低': '7.90', '跌停': '\n                        6.98', '外盘': '2.65万手', '振幅': '8.25%', '量比': '0.87', '总市值': '16.32亿', '市净率': '4.48', '每股净资产': '1.77', '流通股本': '2.06亿'}
{'股票名称': '拓日新能', '今开': '3.35', '成交量': '23.35万手', '最高': '3.38', '涨停': '3.66', '内盘': '11.79万手', '成交额': '7822.20万', '委比': '-28.15%', '流通市值': '40.73亿', '市盈率MRQ': '158.08', '每股收益': '0.01', '总股本': '12.36亿', '昨收': '3.33', '换手率': '1.92%', '最低': '3.33', '跌停': '\n                        3.00', '外盘': '11.55万手', '振幅': '1.50%', '量比': '2.55', '总市值': '41.42亿', '市净率': '1.43', '每股净资产': '2.34', '流通股本': '12.16亿'}
{'股票名称': '恒康医疗', '今开': '3.15', '成交量': '14.10万手', '最高': '3.24', '涨停': '3.44', '内盘': '6.05万手', '成交额': '4497.87万', '委比': '-14.59%', '流通市值': '58.83亿', '市盈率MRQ': '55.30', '每股收益': '0.01', '总股本': '18.65亿', '昨收': '3.13', '换手率': '0.76%', '最低': '3.14', '跌停': '\n                        2.82', '外盘': '8.05万手', '振幅': '3.19%', '量比': '1.22', '总市值': '59.50亿', '市净率': '2.20', '每股净资产': '1.45', '流通股本': '18.44亿'}
{'股票名称': 'ST天宝', '今开': '1.74', '成交量': '24.19万手', '最高': '1.74', '涨停': '1.74', '内盘': '10.85万手', '成交额': '4171.27万', '委比': '-31.09%', '流通市值': '11.31亿', '市盈率MRQ': '--', '每股收益': '-0.18', '总股本': '7.66亿', '昨收': '1.66', '换手率': '3.66%', '最低': '1.70', '跌停': '\n                        1.58', '外盘': '13.34万手', '振幅': '2.41%', '量比': '2.87', '总市值': '13.11亿', '市净率': '0.54', '每股净资产': '3.18', '流通股本': '6.61亿'}
{'股票名称': '福晶科技', '今开': '11.63', '成交量': '7.59万手', '最高': '11.77', '涨停': '12.68', '内盘': '3.43万手', '成交额': '8856.98万', '委比': '-25.09%', '流通市值': '49.52亿', '市盈率MRQ': '33.80', '每股收益': '0.09', '总股本': '4.28亿', '昨收': '11.53', '换手率': '1.79%', '最低': '11.60', '跌停': '\n                        10.38', '外盘': '4.16万手', '振幅': '1.47%', '量比': '0.48', '总市值': '50.06亿', '市净率': '5.47', '每股净资产': '2.14', '流通股本': '4.23亿'}
